,Grain-size-ratio index,Grain Size (um),Operation Days,Heat Flux (W/cm2),Fission Rate (10^14 f/cm3/s),Coolant init Temp (C),Fuel Temp (C),Fission Density (10^21 f/cm3),Fuel Swelling (%),Fuel Gas Swelling (%)
9639,1,1.34,3,240.0,6,88,144.1907996418129,0.1555200006214273,1.076109577684947,0.454029575199238
9640,1,1.34,4,240.0,6,88,144.2341259990253,0.2073600008285697,1.624573251637956,0.7951332483236768
9641,1,1.34,5,240.0,6,88,144.3434979089237,0.2592000010357121,2.229237914697117,1.192437910554268
9642,1,1.34,6,240.0,6,88,144.3981193780542,0.3110400012428545,2.864829500638499,1.62066949566708
9643,1,1.34,7,240.0,6,88,144.4556405868609,0.362880001449997,3.51962633936882,2.068106333568832
9644,1,1.34,8,240.0,6,88,144.5165158886773,0.4147200016571394,4.186716996487028,2.52783698985847
9645,1,1.34,9,240.0,6,88,144.5791166303043,0.4665600018642818,4.861106687203094,2.994866679745967
9646,1,1.34,10,240.0,6,88,144.6428423505043,0.5184000020714241,5.539148740681575,3.465548732395877
9647,1,1.34,11,240.0,6,88,144.7072741744015,0.5702400022785665,6.218207955576117,3.937247946461851
9648,1,1.34,12,240.0,6,88,144.7721049185857,0.6220800024857089,6.896058233350089,4.407738223407253
9649,1,1.34,13,240.0,6,88,144.8370678522066,0.6739200026928513,7.571098711883673,4.875418701112267
9650,1,1.34,14,240.0,6,88,144.901944373865,0.7257600028999937,8.242192375990538,5.339152364390564
9651,1,1.34,15,240.0,6,88,144.9666080525764,0.7776000031071361,8.908101388441143,5.797701376012597
9652,1,1.34,16,240.0,6,88,145.0309217261494,0.8294400033142785,9.567691639073312,6.249931625816199
9653,1,1.34,17,240.0,6,88,145.0947451304245,0.8812800035214209,10.21990441699532,6.694784402909633
9654,1,1.34,18,240.0,6,88,145.1579438158449,0.9331200037285632,10.8638102356182,7.131330220703946
9655,1,1.34,19,240.0,6,88,145.220401669253,0.9849600039357056,11.49871646903086,7.558876453288041
9656,1,1.34,20,240.0,6,88,145.2820179046925,1.036800004142848,12.12372859780683,7.976528581235439
9657,1,1.34,21,240.0,6,88,145.3426731681914,1.08864000434999,12.73817731187281,8.38361729447285
9658,1,1.34,22,240.0,6,88,145.4022778414242,1.140480004557133,13.34166459478659,8.779744576558066
9659,1,1.34,23,240.0,6,88,145.4607492178407,1.192320004764275,13.93358932750462,9.16430930844752
9660,1,1.34,24,240.0,6,88,145.518005094818,1.244160004971418,14.51348327407362,9.536843254187945
9661,1,1.34,25,240.0,6,88,145.5739644194674,1.29600000517856,15.0812056547404,9.897205634026156
9662,1,1.34,26,240.0,6,88,145.6285974262945,1.3478400053857031,15.63635438448868,10.24499436294586
9663,1,1.34,27,240.0,6,88,145.6818251991679,1.3996800055928451,16.17899524148697,10.58027521911559
9664,1,1.34,28,240.0,6,88,145.7336336511515,1.451520005799988,16.70884947895635,10.9027694557564
9665,1,1.34,29,240.0,6,88,145.7839593655432,1.50336000600713,17.22679434794111,11.21335432391259
9666,1,1.34,30,240.0,6,88,145.8328264832085,1.555200006214273,17.73315320819712,11.51235318334003
9667,1,1.34,31,240.0,6,88,145.8803436309033,1.607040006421415,18.22788599569579,11.79972597001012
9668,1,1.34,32,240.0,6,88,145.9265102420716,1.658880006628558,18.71099618335927,12.07547615684504
9669,1,1.34,33,240.0,6,88,145.9712928343565,1.7107200068357,19.18264849084398,12.33976846350118
9670,1,1.34,34,240.0,6,88,146.0146976071836,1.762560007042843,19.64282665537973,12.59258662720836
9671,1,1.34,35,240.0,6,88,146.05671983983,1.814400007249986,20.09160943261261,12.83400940361267
9672,1,1.34,36,240.0,6,88,146.0973599623314,1.866240007457128,20.52931245058463,13.06435242075611
9673,1,1.34,37,240.0,6,88,146.1366186867443,1.918080007664271,20.95613301662551,13.28381298596843
9674,1,1.34,38,240.0,6,88,146.1745231971404,1.9699200078714127,21.36892260723144,13.48924257574579
9675,1,1.34,39,240.0,6,88,146.2128669331435,2.021760008078556,21.77044138917478,13.68340135686056
9676,1,1.34,40,240.0,6,88,146.249605998246,2.0736000082856982,22.16045513557875,13.86605510243596
9677,1,1.34,41,240.0,6,88,146.2847778405915,2.125440008492841,22.53754067576135,14.03578064178999
9678,1,1.34,42,240.0,6,88,146.3173033530346,2.177280008699983,22.90202173828156,14.19290170348163
9679,1,1.34,43,240.0,6,88,146.3477074553921,2.229120008907126,23.25444715679723,14.33796712116873
9680,1,1.34,44,240.0,6,88,146.3763080033773,2.280960009114268,23.60182446064851,14.47798442419143
9681,1,1.34,45,240.0,6,88,146.4078856060797,2.332800009321411,23.93145131966555,14.60025128237991
9682,1,1.34,46,240.0,6,88,146.4325969199257,2.384640009528553,24.25965019312828,14.72109015501407
9683,1,1.34,47,240.0,6,88,146.4608283519725,2.436480009735696,24.56819185603211,14.82227181708932
9684,1,1.34,48,240.0,6,88,146.4822880294702,2.488320009942838,24.8788722873137,14.92559224754235
9685,1,1.34,49,240.0,6,88,146.5075508258529,2.5401600101499806,25.18047776693349,15.01983772633357
9686,1,1.34,50,240.0,6,88,146.5309896107934,2.592000010357123,25.47448240017132,15.10648235874283
9687,1,1.34,51,240.0,6,88,146.5529469991384,2.643840010564266,25.77916607307699,15.20380603081992
9688,1,1.34,52,240.0,6,88,146.5800392922977,2.695680010771408,26.09564724602125,15.31292720293562
9689,1,1.34,53,240.0,6,88,146.6106963399868,2.7475200109785507,26.40698745575252,15.41690741183832
9690,1,1.34,54,240.0,6,88,146.638906144895,2.799360011185693,26.71388842121246,15.51644837646968
9691,1,1.34,55,240.0,6,88,146.6654581265064,2.851200011392836,26.9936461049948,15.58884605942346
9692,1,1.34,56,240.0,6,88,146.6831243057361,2.9030400115999777,27.29291756490044,15.68075751850053
9693,1,1.34,57,240.0,6,88,146.7080938037724,2.954880011807121,27.58937283533198,15.76985278810349
9694,1,1.34,58,240.0,6,88,146.7331996716123,3.006720012014263,27.86403203020186,15.8371519821448
9695,1,1.34,59,240.0,6,88,146.7494504957539,3.058560012221406,28.28727118993857,16.05303114105294
9696,1,1.34,60,240.0,6,88,146.8082537271915,3.110400012428549,28.69215045306669,16.25055040335249
9697,1,1.34,61,240.0,6,88,146.853418233077,3.162240012635691,29.10281186205468,16.45385181151192
9698,1,1.34,62,240.0,6,88,146.8957149291923,3.214080012842834,29.62478693029401,16.76846687892266
9699,1,1.34,63,240.0,6,88,146.9673031373927,3.265920013049976,30.20687006279189,17.14319001059199
9700,1,1.34,64,240.0,6,88,147.0446687351898,3.3177600132571192,30.80062112789407,17.52958107486559
9701,1,1.34,65,240.0,6,88,147.1192513820334,3.369600013464261,31.44195832473552,17.96355827087848
9702,1,1.34,66,240.0,6,88,147.2048685202568,3.421440013671404,32.15453548297802,18.4687754282924
9703,1,1.34,67,240.0,6,88,147.3023916518305,3.4732800138785462,32.88535375999541,18.99223370448122
9704,1,1.34,68,240.0,6,88,147.4002734543607,3.5251200140856893,33.59455603858397,19.49407598224121
9705,1,1.34,69,240.0,6,88,147.486105737979,3.576960014292831,34.41441583016625,20.10657577299492
9706,1,1.34,70,240.0,6,88,147.6023934417906,3.628800014499974,35.40342063669186,20.88822057869196
9707,1,1.34,71,240.0,6,88,147.7483397775922,3.680640014707116,36.42840843476346,21.70584837593499
9708,1,1.34,72,240.0,6,88,147.8954055073933,3.7324800149142594,37.5456152954614,22.61569523580436
9709,1,1.34,73,240.0,6,88,148.0626584996988,3.784320015121401,38.6493352426402,23.51205518215459
9710,1,1.34,74,240.0,6,88,148.2193513822498,3.836160015328544,39.85580635503499,24.51116629372082
9711,1,1.34,75,240.0,6,88,148.4013202217476,3.888000015535686,41.04947643453259,25.49747637238985
9712,1,1.34,76,240.0,6,88,148.5736197402774,3.9398400157428286,42.20550006870536,26.44614000573405
9713,1,1.34,77,240.0,6,88,148.735612649961,3.991680015949971,43.05266987885071,27.08594981505081
9714,1,1.34,78,240.0,6,88,148.8331268411021,4.043520016157114,43.93619703387852,27.76211696925007
9715,1,1.34,79,240.0,6,88,148.9450301802955,4.095360016364256,44.85332462732462,28.47188456186759
9716,1,1.34,80,240.0,6,88,149.0690777354566,4.147200016571399,45.74160111344946,29.15280104716388
9717,1,1.34,81,240.0,6,88,149.1807339081753,4.19904001677854,46.64939020138976,29.85323013427558
9718,1,1.34,82,240.0,6,88,149.3033395173915,4.250880016985684,47.59964042241326,30.59612035447054
9719,1,1.34,83,240.0,6,88,149.4365123552923,4.302720017192826,48.59720800399247,31.38632793522117
9720,1,1.34,84,240.0,6,88,149.5800098209842,4.354560017399969,49.3096193794943,31.89137930989443
9721,1,1.34,85,240.0,6,88,149.6566410056135,4.406400017607111,50.01944297482706,32.3938429043986
9722,1,1.34,86,240.0,6,88,149.7482873589487,4.458240017814254,50.68547781470124,32.85251774344422
9723,1,1.34,87,240.0,6,88,149.822932615569,4.510080018021397,51.26295576075929,33.2226356886737
9724,1,1.34,88,240.0,6,88,149.8783406022831,4.561920018228539,51.60155584294544,33.35387577003127
9725,1,1.34,89,240.0,6,88,149.8885793264356,4.613760018435682,51.96117437229509,33.50613429855237
9726,1,1.34,90,240.0,6,88,149.9093112217276,4.665600018642824,52.33940135841483,33.67700128384353
9727,1,1.34,91,240.0,6,88,149.9383045629266,4.717440018849967,52.72098895908274,33.85122888368287
9728,1,1.34,92,240.0,6,88,149.9746021742317,4.769280019057109,52.98371301194135,33.9065929357129
9729,1,1.34,93,240.0,6,88,149.9880673516479,4.82112001926425,53.27309692411577,33.98861684705876
9730,1,1.34,94,240.0,6,88,150.0086602130941,4.8729600194713925,53.53257385438358,34.04073377649801
9731,1,1.34,95,240.0,6,88,150.0011224084125,4.924800019678535,53.77829441658973,34.07909433787558
9732,1,1.34,96,240.0,6,88,149.9991436495346,4.976640019885677,53.98990609086449,34.0833460113218
9733,1,1.34,97,240.0,6,88,150.0025745643532,5.028480020092818,54.20167452103621,34.08775444066494
9734,1,1.34,98,240.0,6,88,150.0106059781593,5.08032002029996,54.41315183018934,34.0918717489895
9735,1,1.34,99,240.0,6,88,150.0225016865567,5.132160020507103,54.62477754503272,34.09613746300431
9736,1,1.34,100,240.0,6,88,150.0383840698141,5.184000020714245,54.8358956226992,34.09989553984223
9737,1,1.34,101,240.0,6,88,150.0207952592821,5.235840020921387,55.05762813631209,34.11426805262654
9738,1,1.34,102,240.0,6,88,150.0414682046612,5.287680021128528,55.31410402972183,34.16338394520771
9739,1,1.34,103,240.0,6,88,150.0648094286556,5.33952002133567,55.52609826645962,34.16801818111693
9740,1,1.34,104,240.0,6,88,150.0541366286363,5.391360021542813,55.73820822647031,34.17276814029906
9741,1,1.34,105,240.0,6,88,150.0465704935688,5.443200021749955,55.95041251027724,34.17761242327742
9742,1,1.34,106,240.0,6,88,150.0412513626625,5.495040021957096,56.16128180846211,34.18112172063373
9743,1,1.34,107,240.0,6,88,150.0375314879206,5.546880022164238,56.37330985101635,34.18578976235938
9744,1,1.34,108,240.0,6,88,150.0356996688107,5.5987200223713804,56.58464150881288,34.18976141932736
9745,1,1.34,109,240.0,6,88,150.0350467970118,5.650560022578523,56.79620086217436,34.19396077186027
9746,1,1.34,110,240.0,6,88,150.0355546685718,5.702400022785665,57.00846770018174,34.1988676090391
9747,1,1.34,111,240.0,6,88,150.0372650747846,5.754240022992806,57.22042830092876,34.20346820895754
9748,1,1.34,112,240.0,6,88,150.0397729771372,5.806080023199948,57.43308290882897,34.20876281602918
9749,1,1.34,113,240.0,6,88,150.0431576677353,5.8579200234070905,57.64474080306751,34.21306070943914
9750,1,1.34,114,240.0,6,88,150.0470515575028,5.909760023614233,57.85661356852074,34.21757347406383
9751,1,1.34,115,240.0,6,88,150.0515600163011,5.961600023821375,58.06890049964084,34.22250040435534
9752,1,1.34,116,240.0,6,88,150.0567245968999,6.013440024028516,58.28046051470407,34.22670041859
9753,1,1.34,117,240.0,6,88,150.0621800071478,6.065280024235658,58.49101647814506,34.22989638120242
9754,1,1.34,118,240.0,6,88,150.0678790218247,6.117120024442801,58.70266679669663,34.23418669892542
9755,1,1.34,119,240.0,6,88,150.074174047047,6.168960024649943,58.91387679718974,34.23803669858997
9756,1,1.34,120,240.0,6,88,150.0807187576049,6.220800024857084,59.12568870147268,34.24248860204433
9757,1,1.34,121,240.0,6,88,150.0876772032257,6.272640025064226,59.33705117441431,34.24649107415741
9758,1,1.34,122,240.0,6,88,150.0948040398411,6.324480025271368,59.54850074694046,34.25058064585498
9759,1,1.34,123,240.0,6,88,150.1021736810675,6.376320025478511,59.76041606140768,34.25513595949364
9760,1,1.34,124,240.0,6,88,150.1098654896676,6.428160025685653,59.9719477561605,34.25930765341791
9761,1,1.34,125,240.0,6,88,150.1176432524119,6.480000025892794,60.18361551984626,34.26361541627508
9762,1,1.34,126,240.0,6,88,150.1255955597137,6.531840026099936,60.39579220590786,34.2684321015081
9763,1,1.34,127,240.0,6,88,150.1338138944099,6.583680026307079,60.60697227389903,34.27225216867072
9764,1,1.34,128,240.0,6,88,150.1419508014855,6.635520026514221,60.81712300607478,34.27504290001791
9765,1,1.34,129,240.0,6,88,150.1499904686688,6.687360026721362,61.02901623576818,34.27957612888273
9766,1,1.34,130,240.0,6,88,150.1584771899667,6.739200026928504,61.23991812060427,34.28311801289023
9767,1,1.34,131,240.0,6,88,150.1668318479907,6.791040027135646,61.45066820173549,34.2865080931929
9768,1,1.34,132,240.0,6,88,150.1752745817362,6.8428800273427886,61.66287060491526,34.29135049554409
9769,1,1.34,133,240.0,6,88,150.1840121531127,6.894720027549931,61.8744310144847,34.29555090428497
9770,1,1.34,134,240.0,6,88,150.1927002366382,6.946560027757072,62.08606125906419,34.29982114803591
9771,1,1.34,135,240.0,6,88,150.2014441334211,6.998400027964214,62.29776153687515,34.30416142501829
10553,2,4.36,3,240.0,6,88,144.1548205210241,0.1555200006214273,0.6853414093909728,0.0632614069052636
10554,2,4.36,4,240.0,6,88,144.1636224621215,0.2073600008285697,0.9591250834449344,0.1296850801306559
10555,2,4.36,5,240.0,6,88,144.2347113492838,0.2592000010357121,1.25303658924171,0.2162365850988618
10556,2,4.36,6,240.0,6,88,144.2470565546714,0.3110400012428545,1.561545853386022,0.3173858484146038
10557,2,4.36,7,240.0,6,88,144.2603670355111,0.362880001449997,1.880903028590999,0.4293830227910107
10558,2,4.36,8,240.0,6,88,144.2760355031385,0.4147200016571394,2.208193973757067,0.5493139671285096
10559,2,4.36,9,240.0,6,88,144.2929513988462,0.4665600018642818,2.540900521388805,0.6746605139316779
10560,2,4.36,10,240.0,6,88,144.310856393278,0.5184000020714241,2.876963439257928,0.8033634309722318
10561,2,4.36,11,240.0,6,88,144.3295548625501,0.5702400022785665,3.214557697484755,0.9335976883704884
10562,2,4.36,12,240.0,6,88,144.3489024094181,0.6220800024857089,3.552069549548578,1.063749539605743
10563,2,4.36,13,240.0,6,88,144.368744624259,0.6739200026928513,3.888056290484128,1.192376279712724
10564,2,4.36,14,240.0,6,88,144.3889369687519,0.7257600028999937,4.221302924638375,1.3182629130384
10565,2,4.36,15,240.0,6,88,144.4093451915135,0.7776000031071361,4.550774003334002,1.440373990905457
10566,2,4.36,16,240.0,6,88,144.4298402983059,0.8294400033142785,4.87561377649143,1.557853763234315
10567,2,4.36,17,240.0,6,88,144.450299816874,0.8812800035214209,5.195167010394232,1.67004699630855
10568,2,4.36,18,240.0,6,88,144.4706148770529,0.9331200037285632,5.509010710190986,1.776530695276732
10569,2,4.36,19,240.0,6,88,144.4906186962214,0.9849600039357056,5.8171378095562,1.877297793813377
10570,2,4.36,20,240.0,6,88,144.5102835430658,1.036800004142848,6.119346023600068,1.972146007028675
10571,2,4.36,21,240.0,6,88,144.5296032071502,1.08864000434999,6.415492952040375,2.060932934640412
10572,2,4.36,22,240.0,6,88,144.5485279626503,1.140480004557133,6.705602876237934,2.143682858009404
10573,2,4.36,23,240.0,6,88,144.5670070160404,1.192320004764275,6.989698151185994,2.220418132128893
10574,2,4.36,24,240.0,6,88,144.5850181936694,1.244160004971418,7.267888908952525,2.291248889066853
10575,2,4.36,25,240.0,6,88,144.6025427071993,1.29600000517856,7.540326773633313,2.356326752919071
10576,2,4.36,26,240.0,6,88,144.6195726740149,1.3478400053857031,7.807196634095027,2.415836612552213
10577,2,4.36,27,240.0,6,88,144.6361001515759,1.3996800055928451,8.06873703995246,2.470017017581076
10578,2,4.36,28,240.0,6,88,144.6521271236085,1.451520005799988,8.325157150070298,2.519077126870348
10579,2,4.36,29,240.0,6,88,144.6676632816803,1.50336000600713,8.5760814294417,2.562641405413181
10580,2,4.36,30,240.0,6,88,144.6842980772252,1.555200006214273,8.822250855220865,2.601450830363773
10581,2,4.36,31,240.0,6,88,144.6981190717896,1.607040006421415,9.064052960897776,2.635892935212115
10582,2,4.36,32,240.0,6,88,144.7117871293563,1.658880006628558,9.301595967065166,2.666075940550936
10583,2,4.36,33,240.0,6,88,144.7278942587841,1.7107200068357,9.53485708779465,2.691977060451849
10584,2,4.36,34,240.0,6,88,144.7397965755328,1.762560007042843,9.764851622587283,2.714611594415911
10585,2,4.36,35,240.0,6,88,144.7518874016351,1.814400007249986,9.991007355107556,2.733407326107613
10586,2,4.36,36,240.0,6,88,144.7658410185139,1.866240007457128,10.21654092436509,2.751580894536584
10587,2,4.36,37,240.0,6,88,144.780294327194,1.918080007664271,10.4370451224355,2.764725091778419
10588,2,4.36,38,240.0,6,88,144.7902450700183,1.9699200078714127,10.65877609695324,2.779096065467591
10589,2,4.36,39,240.0,6,88,144.8037828769037,2.021760008078556,10.8743133742105,2.787273341896278
10590,2,4.36,40,240.0,6,88,144.8134240374329,2.0736000082856982,11.09343528102695,2.799035247884158
10591,2,4.36,41,240.0,6,88,144.8263763768866,2.125440008492841,11.31236187025295,2.81060183628159
10592,2,4.36,42,240.0,6,88,144.8393947484329,2.177280008699983,11.53114866217182,2.822028627371886
10593,2,4.36,43,240.0,6,88,144.8521808878058,2.229120008907126,11.75009230022415,2.833612264595651
10594,2,4.36,44,240.0,6,88,144.8649450958782,2.280960009114268,11.9578807915614,2.834040755104323
10595,2,4.36,45,240.0,6,88,144.8723691577073,2.332800009321411,12.17691629191349,2.845716254627844
10596,2,4.36,46,240.0,6,88,144.884491232839,2.384640009528553,12.39607763475554,2.857517596641328
10597,2,4.36,47,240.0,6,88,144.8965995746561,2.436480009735696,12.61562744554484,2.869707406602055
10598,2,4.36,48,240.0,6,88,144.908623097493,2.488320009942838,12.85006048648436,2.896780446713007
10599,2,4.36,49,240.0,6,88,144.9265325503374,2.5401600101499806,13.07279189595097,2.912151855351052
10600,2,4.36,50,240.0,6,88,144.9382979213581,2.592000010357123,13.29647271948452,2.928472678056025
10601,2,4.36,51,240.0,6,88,144.9499719579387,2.643840010564266,13.54012440719103,2.96476436493397
10602,2,4.36,52,240.0,6,88,144.9685814506536,2.695680010771408,13.76867570536215,2.985955662276521
10603,2,4.36,53,240.0,6,88,144.9796865836821,2.7475200109785507,14.02062924718179,3.030549203267584
10604,2,4.36,54,240.0,6,88,144.997362128135,2.799360011185693,14.27587450001377,3.078434455271001
10605,2,4.36,55,240.0,6,88,145.0152788928939,2.851200011392836,14.53610715643793,3.131307110866581
10606,2,4.36,56,240.0,6,88,145.0331471698442,2.9030400115999777,14.83035997712056,3.218199930720645
10607,2,4.36,57,240.0,6,88,145.0582925066254,2.954880011807121,15.09945969072305,3.279939643494561
10608,2,4.36,58,240.0,6,88,145.0753863228246,3.006720012014263,15.40457596452466,3.377695916467606
10609,2,4.36,59,240.0,6,88,145.1008556310925,3.058560012221406,15.75790665653727,3.523666607651642
10610,2,4.36,60,240.0,6,88,145.1346360349918,3.110400012428549,16.15926420834647,3.717664158632279
10611,2,4.36,61,240.0,6,88,145.1758400509943,3.162240012635691,16.57185821530003,3.922898164757262
10612,2,4.36,62,240.0,6,88,145.2169612775519,3.214080012842834,16.99765108194182,4.141331030570488
10613,2,4.36,63,240.0,6,88,145.2580945088594,3.265920013049976,17.52762784957459,4.463947797374685
10614,2,4.36,64,240.0,6,88,145.3178729185425,3.3177600132571192,18.07477145463892,4.803731401610444
10615,2,4.36,65,240.0,6,88,145.3779873625904,3.369600013464261,18.58733651011291,5.108936456255864
10616,2,4.36,66,240.0,6,88,145.4277073056029,3.421440013671404,19.16703551810205,5.481275463416439
10617,2,4.36,67,240.0,6,88,145.4893750917839,3.4732800138785462,19.81947676064091,5.926356705126723
10618,2,4.36,68,240.0,6,88,145.5643866264574,3.5251200140856893,20.43493719941464,6.334457143071881
10619,2,4.36,69,240.0,6,88,145.62938824382,3.576960014292831,21.06863768163506,6.760797624463737
10620,2,4.36,70,240.0,6,88,145.6963803918278,3.628800014499974,21.84982263732761,7.334622579327712
10621,2,4.36,71,240.0,6,88,145.7897610888689,3.680640014707116,22.72433683122258,8.001776772394113
10622,2,4.36,72,240.0,6,88,145.8980182817789,3.7324800149142594,23.56112361850131,8.631203558844271
10623,2,4.36,73,240.0,6,88,145.9949771396801,3.784320015121401,24.42496980922586,9.287689748740252
10624,2,4.36,74,240.0,6,88,146.0947544572636,3.836160015328544,25.39251884433634,10.04787878302216
10625,2,4.36,75,240.0,6,88,146.2135270091651,3.888000015535686,26.31386143750461,10.76186137536186
10626,2,4.36,76,240.0,6,88,146.3210483629756,3.9398400157428286,27.26476236953669,11.50540230656538
10627,2,4.36,77,240.0,6,88,146.4327681187946,3.991680015949971,28.15800192083224,12.19128185703236
10628,2,4.36,78,240.0,6,88,146.5340755972157,4.043520016157114,29.07761634289478,12.90353627826632
10629,2,4.36,79,240.0,6,88,146.6413656455923,4.095360016364256,30.0247301322858,13.64329006682878
10630,2,4.36,80,240.0,6,88,146.7544585306001,4.147200016571399,31.00105124823575,14.41225118195016
10631,2,4.36,81,240.0,6,88,146.8728745918081,4.19904001677854,32.10794331356062,15.31178324644645
10632,2,4.36,82,240.0,6,88,147.0159380141964,4.250880016985684,33.14823676424825,16.14471669630551
10633,2,4.36,83,240.0,6,88,147.1440280678654,4.302720017192826,34.33005639027055,17.11917632149925
10634,2,4.36,84,240.0,6,88,147.2989521912987,4.354560017399969,35.3253756408556,17.90713557125572
10635,2,4.36,85,240.0,6,88,147.4165321953484,4.406400017607111,36.465787602018,18.84018753158956
10636,2,4.36,86,240.0,6,88,147.5639715891409,4.458240017814254,37.51857906523903,19.68561899398202
10637,2,4.36,87,240.0,6,88,147.6947848454417,4.510080018021397,38.60239834235946,20.56207827027388
10638,2,4.36,88,240.0,6,88,147.8316712490697,4.561920018228539,39.58625080966486,21.3385707367507
10639,2,4.36,89,240.0,6,88,147.9507977304732,4.613760018435682,40.59528536083455,22.14024528709183
10640,2,4.36,90,240.0,6,88,148.0763576029786,4.665600018642824,41.76618956021107,23.10378948563978
